nohup: ignoring input
/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.885883333333332小时，耗时：36.22557616233826s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：22365403###，耗时：111.36679911613464s
###正在分类心拍###

  0%|          | 0/54142 [00:00<?, ?it/s]
  0%|          | 100/54142 [00:03<30:19, 29.70it/s]
  0%|          | 200/54142 [00:05<24:35, 36.57it/s]
  1%|          | 300/54142 [00:07<22:44, 39.46it/s]
 73%|███████▎  | 39400/54142 [15:16<05:41, 43.18it/s]
 73%|███████▎  | 39500/54142 [15:18<05:38, 43.31it/s]
 73%|███████▎  | 39600/54142 [15:20<05:35, 43.41it/s]
 73%|███████▎  | 39700/54142 [15:23<05:33, 43.28it/s]
 74%|███████▎  | 39800/54142 [15:25<05:32, 43.19it/s]
 74%|███████▎  | 39900/54142 [15:27<05:31, 43.02it/s]
 74%|███████▍  | 40000/54142 [15:30<05:31, 42.64it/s]
 74%|███████▍  | 40100/54142 [15:32<05:35, 41.84it/s]
 74%|███████▍  | 40200/54142 [15:35<05:30, 42.19it/s]
 74%|███████▍  | 40300/54142 [15:37<05:32, 41.60it/s]
 75%|███████▍  | 40400/54142 [15:39<05:29, 41.76it/s]
 75%|███████▍  | 40500/54142 [15:42<05:22, 42.26it/s]
 75%|███████▍  | 40600/54142 [15:44<05:17, 42.61it/s]
 75%|███████▌  | 40700/54142 [15:46<05:13, 42.92it/s]
 75%|███████▌  | 40800/54142 [15:49<05:10, 42.96it/s]
 76%|███████▌  | 40900/54142 [15:51<05:08, 42.93it/s]
 76%|███████▌  | 41000/54142 [15:53<05:04, 43.16it/s]
 76%|███████▌  | 41100/54142 [15:56<05:01, 43.23it/s]
 76%|███████▌  | 41200/54142 [15:58<04:58, 43.33it/s]
 76%|███████▋  | 41300/54142 [16:00<04:56, 43.35it/s]
 76%|███████▋  | 41400/54142 [16:02<04:53, 43.39it/s]
 77%|███████▋  | 41500/54142 [16:05<04:52, 43.29it/s]
 77%|███████▋  | 41600/54142 [16:07<04:50, 43.25it/s]
 77%|███████▋  | 41700/54142 [16:09<04:47, 43.30it/s]
 77%|███████▋  | 41800/54142 [16:12<04:43, 43.48it/s]
 77%|███████▋  | 41900/54142 [16:14<04:41, 43.47it/s]
 78%|███████▊  | 42000/54142 [16:16<04:39, 43.40it/s]
 78%|███████▊  | 42100/54142 [16:19<04:38, 43.25it/s]
 78%|███████▊  | 42200/54142 [16:21<04:35, 43.31it/s]
 78%|███████▊  | 42300/54142 [16:23<04:36, 42.79it/s]
 78%|███████▊  | 42400/54142 [16:26<04:33, 42.99it/s]
 78%|███████▊  | 42500/54142 [16:28<04:30, 43.00it/s]
 79%|███████▊  | 42600/54142 [16:30<04:27, 43.20it/s]
 79%|███████▉  | 42700/54142 [16:32<04:24, 43.31it/s]
 79%|███████▉  | 42800/54142 [16:35<04:22, 43.28it/s]
 79%|███████▉  | 42900/54142 [16:37<04:19, 43.31it/s]
 79%|███████▉  | 43000/54142 [16:39<04:17, 43.32it/s]
 80%|███████▉  | 43100/54142 [16:42<04:14, 43.36it/s]
 80%|███████▉  | 43200/54142 [16:44<04:11, 43.44it/s]
 80%|███████▉  | 43300/54142 [16:46<04:10, 43.25it/s]
 80%|████████  | 43400/54142 [16:49<04:08, 43.22it/s]
 80%|████████  | 43500/54142 [16:51<04:05, 43.39it/s]
 81%|████████  | 43600/54142 [16:53<04:03, 43.27it/s]
 81%|████████  | 43700/54142 [16:56<04:03, 42.93it/s]
 81%|████████  | 43800/54142 [16:58<04:01, 42.84it/s]
 81%|████████  | 43900/54142 [17:00<03:59, 42.74it/s]
 81%|████████▏ | 44000/54142 [17:03<03:58, 42.54it/s]
 81%|████████▏ | 44100/54142 [17:05<03:56, 42.43it/s]
 82%|████████▏ | 44200/54142 [17:07<03:54, 42.49it/s]
 82%|████████▏ | 44300/54142 [17:10<03:50, 42.65it/s]
 82%|████████▏ | 44400/54142 [17:12<03:47, 42.89it/s]
 82%|████████▏ | 44500/54142 [17:14<03:43, 43.11it/s]
 82%|████████▏ | 44600/54142 [17:17<03:40, 43.28it/s]
 83%|████████▎ | 44700/54142 [17:19<03:38, 43.30it/s]
 83%|████████▎ | 44800/54142 [17:21<03:35, 43.40it/s]
 83%|████████▎ | 44900/54142 [17:24<03:32, 43.49it/s]
 83%|████████▎ | 45000/54142 [17:26<03:29, 43.58it/s]
 83%|████████▎ | 45100/54142 [17:28<03:27, 43.58it/s]
 83%|████████▎ | 45200/54142 [17:30<03:25, 43.57it/s]
 84%|████████▎ | 45300/54142 [17:33<03:22, 43.58it/s]
 84%|████████▍ | 45400/54142 [17:35<03:20, 43.60it/s]
 84%|████████▍ | 45500/54142 [17:37<03:18, 43.63it/s]
 84%|████████▍ | 45600/54142 [17:40<03:18, 43.14it/s]
 84%|████████▍ | 45700/54142 [17:42<03:15, 43.13it/s]
 85%|████████▍ | 45800/54142 [17:44<03:12, 43.27it/s]
 85%|████████▍ | 45900/54142 [17:47<03:09, 43.42it/s]
 85%|████████▍ | 46000/54142 [17:49<03:07, 43.37it/s]
 85%|████████▌ | 46100/54142 [17:51<03:06, 43.05it/s]
 85%|████████▌ | 46200/54142 [17:54<03:03, 43.23it/s]
 86%|████████▌ | 46300/54142 [17:56<03:00, 43.34it/s]
 86%|████████▌ | 46400/54142 [17:58<02:58, 43.35it/s]
 86%|████████▌ | 46500/54142 [18:00<02:56, 43.37it/s]
 86%|████████▌ | 46600/54142 [18:03<02:54, 43.18it/s]
 86%|████████▋ | 46700/54142 [18:05<02:51, 43.38it/s]
 86%|████████▋ | 46800/54142 [18:07<02:49, 43.37it/s]
 87%|████████▋ | 46900/54142 [18:10<02:46, 43.39it/s]
 87%|████████▋ | 47000/54142 [18:12<02:44, 43.42it/s]
 87%|████████▋ | 47100/54142 [18:14<02:42, 43.45it/s]
 87%|████████▋ | 47200/54142 [18:17<02:41, 43.00it/s]
 87%|████████▋ | 47300/54142 [18:19<02:38, 43.13it/s]
 88%|████████▊ | 47400/54142 [18:21<02:35, 43.31it/s]
 88%|████████▊ | 47500/54142 [18:24<02:33, 43.37it/s]
 88%|████████▊ | 47600/54142 [18:26<02:30, 43.44it/s]
 88%|████████▊ | 47700/54142 [18:28<02:28, 43.51it/s]
 88%|████████▊ | 47800/54142 [18:30<02:25, 43.49it/s]
 88%|████████▊ | 47900/54142 [18:33<02:23, 43.47it/s]
 89%|████████▊ | 48000/54142 [18:35<02:22, 43.23it/s]
 89%|████████▉ | 48100/54142 [18:37<02:21, 42.75it/s]
 89%|████████▉ | 48200/54142 [18:40<02:18, 43.02it/s]
 89%|████████▉ | 48300/54142 [18:42<02:16, 42.90it/s]
 89%|████████▉ | 48400/54142 [18:45<02:16, 41.94it/s]
 90%|████████▉ | 48500/54142 [18:47<02:13, 42.18it/s]
 90%|████████▉ | 48600/54142 [18:49<02:10, 42.61it/s]
 90%|████████▉ | 48700/54142 [18:52<02:07, 42.68it/s]
 90%|█████████ | 48800/54142 [18:54<02:04, 43.06it/s]
 90%|█████████ | 48900/54142 [18:56<02:03, 42.61it/s]
 91%|█████████ | 49000/54142 [18:59<02:00, 42.65it/s]
 91%|█████████ | 49100/54142 [19:01<01:58, 42.66it/s]
 91%|█████████ | 49200/54142 [19:03<01:55, 42.87it/s]
 91%|█████████ | 49300/54142 [19:06<01:52, 42.91it/s]
 91%|█████████ | 49400/54142 [19:08<01:50, 43.01it/s]
 91%|█████████▏| 49500/54142 [19:10<01:47, 43.07it/s]
 92%|█████████▏| 49600/54142 [19:12<01:45, 43.07it/s]
 92%|█████████▏| 49700/54142 [19:15<01:42, 43.15it/s]
 92%|█████████▏| 49800/54142 [19:17<01:41, 42.58it/s]
 92%|█████████▏| 49900/54142 [19:20<01:39, 42.55it/s]
 92%|█████████▏| 50000/54142 [19:22<01:37, 42.44it/s]
 93%|█████████▎| 50100/54142 [19:24<01:35, 42.39it/s]
 93%|█████████▎| 50200/54142 [19:27<01:33, 42.05it/s]
 93%|█████████▎| 50300/54142 [19:29<01:31, 42.17it/s]
 93%|█████████▎| 50400/54142 [19:31<01:28, 42.51it/s]
 93%|█████████▎| 50500/54142 [19:34<01:25, 42.63it/s]
 93%|█████████▎| 50600/54142 [19:36<01:22, 42.73it/s]
 94%|█████████▎| 50700/54142 [19:38<01:20, 42.88it/s]
 94%|█████████▍| 50800/54142 [19:41<01:18, 42.79it/s]
 94%|█████████▍| 50900/54142 [19:43<01:15, 42.81it/s]
 94%|█████████▍| 51000/54142 [19:45<01:13, 42.94it/s]
 94%|█████████▍| 51100/54142 [19:48<01:10, 42.97it/s]
 95%|█████████▍| 51200/54142 [19:50<01:08, 43.02it/s]
 95%|█████████▍| 51300/54142 [19:52<01:05, 43.13it/s]
 95%|█████████▍| 51400/54142 [19:55<01:03, 43.05it/s]
 95%|█████████▌| 51500/54142 [19:57<01:01, 43.01it/s]
 95%|█████████▌| 51600/54142 [19:59<00:59, 43.06it/s]
 95%|█████████▌| 51700/54142 [20:02<00:56, 43.12it/s]
 96%|█████████▌| 51800/54142 [20:04<00:54, 43.17it/s]
 96%|█████████▌| 51900/54142 [20:06<00:51, 43.23it/s]
 96%|█████████▌| 52000/54142 [20:09<00:49, 43.16it/s]
 96%|█████████▌| 52100/54142 [20:11<00:47, 43.12it/s]
 96%|█████████▋| 52200/54142 [20:13<00:44, 43.30it/s]
 97%|█████████▋| 52300/54142 [20:16<00:43, 42.16it/s]
 97%|█████████▋| 52400/54142 [20:18<00:41, 42.30it/s]
 97%|█████████▋| 52500/54142 [20:20<00:39, 41.81it/s]
 97%|█████████▋| 52600/54142 [20:23<00:37, 40.78it/s]
 97%|█████████▋| 52700/54142 [20:26<00:35, 40.55it/s]
 98%|█████████▊| 52800/54142 [20:28<00:32, 41.09it/s]
 98%|█████████▊| 52900/54142 [20:30<00:29, 41.49it/s]
 98%|█████████▊| 53000/54142 [20:33<00:27, 41.27it/s]
 98%|█████████▊| 53100/54142 [20:35<00:25, 41.52it/s]
 98%|█████████▊| 53200/54142 [20:37<00:22, 42.00it/s]
 98%|█████████▊| 53300/54142 [20:40<00:19, 42.24it/s]
 99%|█████████▊| 53400/54142 [20:42<00:17, 42.24it/s]
 99%|█████████▉| 53500/54142 [20:44<00:15, 42.53it/s]
 99%|█████████▉| 53600/54142 [20:47<00:12, 42.63it/s]
 99%|█████████▉| 53700/54142 [20:49<00:10, 42.83it/s]
 99%|█████████▉| 53800/54142 [20:51<00:07, 42.78it/s]
100%|█████████▉| 53900/54142 [20:54<00:05, 42.85it/s]
100%|█████████▉| 54000/54142 [20:56<00:03, 42.90it/s]
100%|█████████▉| 54100/54142 [20:58<00:00, 42.99it/s]###1.txt 分类结束，耗时：1260.0926847457886###

100%|█████████▉| 54100/54142 [21:00<00:00, 42.93it/s]
