/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
 38%|███▊      | 39900/104492 [08:07<13:02, 82.53it/s]
 38%|███▊      | 40000/104492 [08:08<13:00, 82.59it/s]
 38%|███▊      | 40100/104492 [08:09<12:59, 82.65it/s]
 38%|███▊      | 40200/104492 [08:10<13:01, 82.24it/s]
 39%|███▊      | 40300/104492 [08:12<13:02, 82.03it/s]
 39%|███▊      | 40400/104492 [08:13<13:05, 81.60it/s]
 39%|███▉      | 40500/104492 [08:14<13:03, 81.63it/s]
 39%|███▉      | 40600/104492 [08:15<13:04, 81.45it/s]
 39%|███▉      | 40700/104492 [08:17<13:00, 81.73it/s]
 39%|███▉      | 40800/104492 [08:18<12:55, 82.16it/s]
 39%|███▉      | 40900/104492 [08:19<12:58, 81.70it/s]
 39%|███▉      | 41000/104492 [08:20<12:55, 81.91it/s]
 39%|███▉      | 41100/104492 [08:21<12:52, 82.04it/s]
 39%|███▉      | 41200/104492 [08:23<12:49, 82.24it/s]
 40%|███▉      | 41300/104492 [08:24<12:47, 82.35it/s]
 40%|███▉      | 41400/104492 [08:25<12:45, 82.39it/s]
 40%|███▉      | 41500/104492 [08:26<12:43, 82.47it/s]
 40%|███▉      | 41600/104492 [08:27<12:45, 82.16it/s]
 40%|███▉      | 41700/104492 [08:29<12:45, 81.98it/s]
 40%|████      | 41800/104492 [08:30<12:43, 82.07it/s]
 40%|████      | 41900/104492 [08:31<12:40, 82.27it/s]
 40%|████      | 42000/104492 [08:32<12:43, 81.80it/s]
 40%|████      | 42100/104492 [08:34<12:44, 81.66it/s]
 40%|████      | 42200/104492 [08:35<12:45, 81.35it/s]
 40%|████      | 42300/104492 [08:36<12:44, 81.37it/s]
 41%|████      | 42400/104492 [08:37<12:42, 81.45it/s]
 41%|████      | 42500/104492 [08:38<12:36, 82.00it/s]
 41%|████      | 42600/104492 [08:40<12:31, 82.39it/s]
 41%|████      | 42700/104492 [08:41<12:27, 82.68it/s]
 41%|████      | 42800/104492 [08:42<12:25, 82.79it/s]
 41%|████      | 42900/104492 [08:43<12:22, 82.94it/s]
 41%|████      | 43000/104492 [08:45<12:25, 82.48it/s]
 41%|████      | 43100/104492 [08:46<12:27, 82.08it/s]
 41%|████▏     | 43200/104492 [08:47<12:28, 81.90it/s]
 41%|████▏     | 43300/104492 [08:48<12:28, 81.80it/s]
 42%|████▏     | 43400/104492 [08:49<12:26, 81.83it/s]
 42%|████▏     | 43500/104492 [08:51<12:26, 81.67it/s]
 42%|████▏     | 43600/104492 [08:52<12:28, 81.39it/s]
 42%|████▏     | 43700/104492 [08:53<12:25, 81.54it/s]
 42%|████▏     | 43800/104492 [08:54<12:24, 81.57it/s]
 42%|████▏     | 43900/104492 [08:56<12:21, 81.69it/s]
 42%|████▏     | 44000/104492 [08:57<12:20, 81.66it/s]
 42%|████▏     | 44100/104492 [08:58<12:19, 81.67it/s]
 42%|████▏     | 44200/104492 [08:59<12:20, 81.42it/s]
 42%|████▏     | 44300/104492 [09:00<12:18, 81.52it/s]
 42%|████▏     | 44400/104492 [09:02<12:16, 81.54it/s]
 43%|████▎     | 44500/104492 [09:03<12:14, 81.66it/s]
 43%|████▎     | 44600/104492 [09:04<12:12, 81.76it/s]
 43%|████▎     | 44700/104492 [09:05<12:11, 81.77it/s]
 43%|████▎     | 44800/104492 [09:07<12:09, 81.78it/s]
 43%|████▎     | 44900/104492 [09:08<12:13, 81.28it/s]
 43%|████▎     | 45000/104492 [09:09<12:10, 81.45it/s]
 43%|████▎     | 45100/104492 [09:10<12:11, 81.20it/s]
 43%|████▎     | 45200/104492 [09:12<12:09, 81.30it/s]
 43%|████▎     | 45300/104492 [09:13<12:12, 80.79it/s]
 43%|████▎     | 45400/104492 [09:14<12:12, 80.73it/s]
 44%|████▎     | 45500/104492 [09:15<12:09, 80.92it/s]
 44%|████▎     | 45600/104492 [09:17<12:14, 80.18it/s]
 44%|████▎     | 45700/104492 [09:18<12:09, 80.64it/s]
 44%|████▍     | 45800/104492 [09:19<12:04, 81.01it/s]
 44%|████▍     | 45900/104492 [09:20<12:01, 81.22it/s]
 44%|████▍     | 46000/104492 [09:21<11:58, 81.43it/s]
 44%|████▍     | 46100/104492 [09:23<11:57, 81.43it/s]
 44%|████▍     | 46200/104492 [09:24<11:56, 81.32it/s]
 44%|████▍     | 46300/104492 [09:25<11:53, 81.52it/s]
 44%|████▍     | 46400/104492 [09:26<11:52, 81.58it/s]
 45%|████▍     | 46500/104492 [09:28<11:50, 81.67it/s]
 45%|████▍     | 46600/104492 [09:29<11:49, 81.65it/s]
 45%|████▍     | 46700/104492 [09:30<11:47, 81.70it/s]
 45%|████▍     | 46800/104492 [09:31<11:45, 81.73it/s]
 45%|████▍     | 46900/104492 [09:32<11:47, 81.43it/s]
 45%|████▍     | 47000/104492 [09:34<11:45, 81.51it/s]
 45%|████▌     | 47100/104492 [09:35<11:42, 81.67it/s]
 45%|████▌     | 47200/104492 [09:36<11:40, 81.76it/s]
 45%|████▌     | 47300/104492 [09:37<11:39, 81.77it/s]
 45%|████▌     | 47400/104492 [09:39<11:37, 81.84it/s]
 45%|████▌     | 47500/104492 [09:40<11:37, 81.69it/s]
 46%|████▌     | 47600/104492 [09:41<11:36, 81.69it/s]
 46%|████▌     | 47700/104492 [09:42<11:37, 81.46it/s]
 46%|████▌     | 47800/104492 [09:43<11:37, 81.30it/s]
 46%|████▌     | 47900/104492 [09:45<11:35, 81.42it/s]
 46%|████▌     | 48000/104492 [09:46<11:32, 81.56it/s]
 46%|████▌     | 48100/104492 [09:47<11:31, 81.55it/s]
 46%|████▌     | 48200/104492 [09:48<11:33, 81.16it/s]
 46%|████▌     | 48300/104492 [09:50<11:30, 81.37it/s]
 46%|████▋     | 48400/104492 [09:51<11:28, 81.52it/s]
 46%|████▋     | 48500/104492 [09:52<11:26, 81.59it/s]
 47%|████▋     | 48600/104492 [09:53<11:24, 81.67it/s]
 47%|████▋     | 48700/104492 [09:55<11:24, 81.54it/s]
 47%|████▋     | 48800/104492 [09:56<11:23, 81.52it/s]
 47%|████▋     | 48900/104492 [09:57<11:23, 81.29it/s]
 47%|████▋     | 49000/104492 [09:58<11:21, 81.42it/s]
 47%|████▋     | 49100/104492 [09:59<11:19, 81.48it/s]
 47%|████▋     | 49200/104492 [10:01<11:17, 81.63it/s]
 47%|████▋     | 49300/104492 [10:02<11:15, 81.72it/s]
 47%|████▋     | 49400/104492 [10:03<11:14, 81.72it/s]
 47%|████▋     | 49500/104492 [10:04<11:13, 81.69it/s]
 47%|████▋     | 49600/104492 [10:06<11:12, 81.67it/s]
 48%|████▊     | 49700/104492 [10:07<11:10, 81.69it/s]
 48%|████▊     | 49800/104492 [10:08<11:09, 81.74it/s]
 48%|████▊     | 49900/104492 [10:09<11:07, 81.83it/s]
 48%|████▊     | 50000/104492 [10:10<11:06, 81.77it/s]
 48%|████▊     | 50100/104492 [10:12<11:06, 81.55it/s]
 48%|████▊     | 50200/104492 [10:13<11:08, 81.24it/s]
 48%|████▊     | 50300/104492 [10:14<11:05, 81.37it/s]
 48%|████▊     | 50400/104492 [10:15<11:03, 81.57it/s]
 48%|████▊     | 50500/104492 [10:17<11:01, 81.59it/s]
 48%|████▊     | 50600/104492 [10:18<11:01, 81.43it/s]
 49%|████▊     | 50700/104492 [10:19<11:04, 81.01it/s]
 49%|████▊     | 50800/104492 [10:20<10:59, 81.37it/s]
 49%|████▊     | 50900/104492 [10:22<10:58, 81.40it/s]
 49%|████▉     | 51000/104492 [10:23<10:53, 81.80it/s]
 49%|████▉     | 51100/104492 [10:24<10:52, 81.85it/s]
 49%|████▉     | 51200/104492 [10:25<10:48, 82.13it/s]
 49%|████▉     | 51300/104492 [10:26<10:46, 82.22it/s]
 49%|████▉     | 51400/104492 [10:28<10:44, 82.41it/s]
 49%|████▉     | 51500/104492 [10:29<10:43, 82.34it/s]
 49%|████▉     | 51600/104492 [10:30<10:41, 82.39it/s]
 49%|████▉     | 51700/104492 [10:31<10:40, 82.48it/s]
 50%|████▉     | 51800/104492 [10:32<10:38, 82.58it/s]
 50%|████▉     | 51900/104492 [10:34<10:36, 82.68it/s]
 50%|████▉     | 52000/104492 [10:35<10:34, 82.69it/s]
 50%|████▉     | 52100/104492 [10:36<10:33, 82.74it/s]
 50%|████▉     | 52200/104492 [10:37<10:34, 82.44it/s]
 50%|█████     | 52300/104492 [10:38<10:33, 82.35it/s]
 50%|█████     | 52400/104492 [10:40<10:35, 82.01it/s]
 50%|█████     | 52500/104492 [10:41<10:31, 82.29it/s]
 50%|█████     | 52600/104492 [10:42<10:32, 82.03it/s]
 50%|█████     | 52700/104492 [10:43<10:32, 81.90it/s]
 51%|█████     | 52800/104492 [10:45<10:31, 81.80it/s]
 51%|█████     | 52900/104492 [10:46<10:31, 81.75it/s]
 51%|█████     | 53000/104492 [10:47<10:27, 82.07it/s]
 51%|█████     | 53100/104492 [10:48<10:24, 82.27it/s]
 51%|█████     | 53200/104492 [10:49<10:22, 82.39it/s]
 51%|█████     | 53300/104492 [10:51<10:20, 82.54it/s]
 51%|█████     | 53400/104492 [10:52<10:23, 81.99it/s]
 51%|█████     | 53500/104492 [10:53<10:19, 82.30it/s]
 51%|█████▏    | 53600/104492 [10:54<10:18, 82.32it/s]
 51%|█████▏    | 53700/104492 [10:56<10:15, 82.49it/s]
 51%|█████▏    | 53800/104492 [10:57<10:13, 82.60it/s]
 52%|█████▏    | 53900/104492 [10:58<10:12, 82.57it/s]
 52%|█████▏    | 54000/104492 [10:59<10:10, 82.73it/s]
 52%|█████▏    | 54100/104492 [11:00<10:09, 82.69it/s]
 52%|█████▏    | 54200/104492 [11:02<10:09, 82.50it/s]
 52%|█████▏    | 54300/104492 [11:03<10:07, 82.65it/s]
 52%|█████▏    | 54400/104492 [11:04<10:05, 82.68it/s]
 52%|█████▏    | 54500/104492 [11:05<10:03, 82.78it/s]
 52%|█████▏    | 54600/104492 [11:06<10:02, 82.76it/s]
 52%|█████▏    | 54700/104492 [11:08<10:01, 82.80it/s]
 52%|█████▏    | 54800/104492 [11:09<10:00, 82.78it/s]
 53%|█████▎    | 54900/104492 [11:10<10:04, 82.06it/s]
 53%|█████▎    | 55000/104492 [11:11<10:01, 82.30it/s]
 53%|█████▎    | 55100/104492 [11:12<10:04, 81.76it/s]
 53%|█████▎    | 55200/104492 [11:14<10:03, 81.70it/s]
 53%|█████▎    | 55300/104492 [11:15<10:02, 81.65it/s]
 53%|█████▎    | 55400/104492 [11:16<10:01, 81.65it/s]
 53%|█████▎    | 55500/104492 [11:17<10:01, 81.50it/s]
 53%|█████▎    | 55600/104492 [11:19<09:59, 81.61it/s]
 53%|█████▎    | 55700/104492 [11:20<09:55, 81.97it/s]
 53%|█████▎    | 55800/104492 [11:21<09:52, 82.24it/s]
 53%|█████▎    | 55900/104492 [11:22<09:49, 82.46it/s]
 54%|█████▎    | 56000/104492 [11:23<09:49, 82.31it/s]
 54%|█████▎    | 56100/104492 [11:25<09:46, 82.54it/s]
 54%|█████▍    | 56200/104492 [11:26<09:45, 82.54it/s]
 54%|█████▍    | 56300/104492 [11:27<09:44, 82.42it/s]
 54%|█████▍    | 56400/104492 [11:28<09:42, 82.52it/s]
 54%|█████▍    | 56500/104492 [11:30<09:42, 82.44it/s]
 54%|█████▍    | 56600/104492 [11:31<09:40, 82.56it/s]
 54%|█████▍    | 56700/104492 [11:32<09:39, 82.54it/s]
 54%|█████▍    | 56800/104492 [11:33<09:36, 82.67it/s]
 54%|█████▍    | 56900/104492 [11:34<09:38, 82.34it/s]
 55%|█████▍    | 57000/104492 [11:36<09:36, 82.42it/s]
 55%|█████▍    | 57100/104492 [11:37<09:34, 82.56it/s]
 55%|█████▍    | 57200/104492 [11:38<09:32, 82.63it/s]
 55%|█████▍    | 57300/104492 [11:39<09:30, 82.77it/s]
 55%|█████▍    | 57400/104492 [11:40<09:29, 82.72it/s]
 55%|█████▌    | 57500/104492 [11:42<09:29, 82.53it/s]
 55%|█████▌    | 57600/104492 [11:43<09:32, 81.91it/s]
 55%|█████▌    | 57700/104492 [11:44<09:29, 82.15it/s]
 55%|█████▌    | 57800/104492 [11:45<09:27, 82.23it/s]
 55%|█████▌    | 57900/104492 [11:46<09:25, 82.37it/s]
 56%|█████▌    | 58000/104492 [11:48<09:23, 82.49it/s]
 56%|█████▌    | 58100/104492 [11:49<09:22, 82.54it/s]
 56%|█████▌    | 58200/104492 [11:50<09:20, 82.55it/s]
 56%|█████▌    | 58300/104492 [11:51<09:21, 82.30it/s]
 56%|█████▌    | 58400/104492 [11:53<09:19, 82.42it/s]
 56%|█████▌    | 58500/104492 [11:54<09:17, 82.56it/s]
 56%|█████▌    | 58600/104492 [11:55<09:17, 82.37it/s]
 56%|█████▌    | 58700/104492 [11:56<09:14, 82.57it/s]
 56%|█████▋    | 58800/104492 [11:57<09:12, 82.68it/s]
 56%|█████▋    | 58900/104492 [11:59<09:14, 82.29it/s]
 56%|█████▋    | 59000/104492 [12:00<09:12, 82.38it/s]
 57%|█████▋    | 59100/104492 [12:01<09:10, 82.39it/s]
 57%|█████▋    | 59200/104492 [12:02<09:10, 82.31it/s]
 57%|█████▋    | 59300/104492 [12:03<09:08, 82.39it/s]
 57%|█████▋    | 59400/104492 [12:05<09:06, 82.54it/s]
 57%|█████▋    | 59500/104492 [12:06<09:04, 82.68it/s]
 57%|█████▋    | 59600/104492 [12:07<09:04, 82.39it/s]
 57%|█████▋    | 59700/104492 [12:08<09:02, 82.56it/s]
 57%|█████▋    | 59800/104492 [12:10<09:01, 82.57it/s]
 57%|█████▋    | 59900/104492 [12:11<08:59, 82.62it/s]
 57%|█████▋    | 60000/104492 [12:12<08:59, 82.43it/s]
 58%|█████▊    | 60100/104492 [12:13<08:58, 82.36it/s]
 58%|█████▊    | 60200/104492 [12:14<08:59, 82.04it/s]
 58%|█████▊    | 60300/104492 [12:16<08:59, 81.85it/s]
 58%|█████▊    | 60400/104492 [12:17<08:57, 82.02it/s]
 58%|█████▊    | 60500/104492 [12:18<08:55, 82.11it/s]
 58%|█████▊    | 60600/104492 [12:19<08:53, 82.25it/s]
 58%|█████▊    | 60700/104492 [12:20<08:52, 82.25it/s]
 58%|█████▊    | 60800/104492 [12:22<08:50, 82.32it/s]
 58%|█████▊    | 60900/104492 [12:23<08:49, 82.27it/s]
 58%|█████▊    | 61000/104492 [12:24<08:50, 81.94it/s]
 58%|█████▊    | 61100/104492 [12:25<08:48, 82.18it/s]
 59%|█████▊    | 61200/104492 [12:27<08:48, 81.97it/s]
 59%|█████▊    | 61300/104492 [12:28<08:46, 82.04it/s]
 59%|█████▉    | 61400/104492 [12:29<08:44, 82.16it/s]
 59%|█████▉    | 61500/104492 [12:30<08:42, 82.27it/s]
 59%|█████▉    | 61600/104492 [12:31<08:43, 81.98it/s]
 59%|█████▉    | 61700/104492 [12:33<08:41, 82.00it/s]
 59%|█████▉    | 61800/104492 [12:34<08:39, 82.20it/s]
 59%|█████▉    | 61900/104492 [12:35<08:37, 82.25it/s]
 59%|█████▉    | 62000/104492 [12:36<08:35, 82.37it/s]
 59%|█████▉    | 62100/104492 [12:38<08:34, 82.32it/s]
 60%|█████▉    | 62200/104492 [12:39<08:33, 82.34it/s]
 60%|█████▉    | 62300/104492 [12:40<08:33, 82.21it/s]
 60%|█████▉    | 62400/104492 [12:41<08:31, 82.26it/s]
 60%|█████▉    | 62500/104492 [12:42<08:35, 81.43it/s]
 60%|█████▉    | 62600/104492 [12:44<08:37, 80.88it/s]
 60%|██████    | 62700/104492 [12:45<08:36, 80.95it/s]
 60%|██████    | 62800/104492 [12:46<08:34, 80.98it/s]
 60%|██████    | 62900/104492 [12:47<08:34, 80.89it/s]
 60%|██████    | 63000/104492 [12:49<08:32, 81.04it/s]
 60%|██████    | 63100/104492 [12:50<08:28, 81.39it/s]
 60%|██████    | 63200/104492 [12:51<08:25, 81.76it/s]
 61%|██████    | 63300/104492 [12:52<08:22, 81.96it/s]
 61%|██████    | 63400/104492 [12:53<08:20, 82.16it/s]
 61%|██████    | 63500/104492 [12:55<08:18, 82.25it/s]
 61%|██████    | 63600/104492 [12:56<08:17, 82.23it/s]
 61%|██████    | 63700/104492 [12:57<08:17, 81.97it/s]
 61%|██████    | 63800/104492 [12:58<08:15, 82.13it/s]
 61%|██████    | 63900/104492 [13:00<08:13, 82.24it/s]
 61%|██████    | 64000/104492 [13:01<08:12, 82.28it/s]
 61%|██████▏   | 64100/104492 [13:02<08:10, 82.34it/s]
 61%|██████▏   | 64200/104492 [13:03<08:09, 82.25it/s]
 62%|██████▏   | 64300/104492 [13:04<08:09, 82.18it/s]
 62%|██████▏   | 64400/104492 [13:06<08:07, 82.29it/s]
 62%|██████▏   | 64500/104492 [13:07<08:06, 82.26it/s]
 62%|██████▏   | 64600/104492 [13:08<08:04, 82.35it/s]
 62%|██████▏   | 64700/104492 [13:09<08:03, 82.34it/s]
 62%|██████▏   | 64800/104492 [13:10<08:03, 82.05it/s]
 62%|██████▏   | 64900/104492 [13:12<08:04, 81.75it/s]
 62%|██████▏   | 65000/104492 [13:13<08:04, 81.49it/s]
 62%|██████▏   | 65100/104492 [13:14<08:01, 81.82it/s]
 62%|██████▏   | 65200/104492 [13:15<07:59, 82.01it/s]
 62%|██████▏   | 65300/104492 [13:17<07:57, 82.14it/s]
 63%|██████▎   | 65400/104492 [13:18<07:55, 82.18it/s]
 63%|██████▎   | 65500/104492 [13:19<07:53, 82.32it/s]
 63%|██████▎   | 65600/104492 [13:20<07:53, 82.14it/s]
 63%|██████▎   | 65700/104492 [13:21<07:51, 82.21it/s]
 63%|██████▎   | 65800/104492 [13:23<07:50, 82.32it/s]
 63%|██████▎   | 65900/104492 [13:24<07:48, 82.34it/s]
 63%|██████▎   | 66000/104492 [13:25<07:46, 82.44it/s]
 63%|██████▎   | 66100/104492 [13:26<07:45, 82.46it/s]
 63%|██████▎   | 66200/104492 [13:28<07:44, 82.45it/s]
 63%|██████▎   | 66300/104492 [13:29<07:46, 81.94it/s]
 64%|██████▎   | 66400/104492 [13:30<07:43, 82.14it/s]
 64%|██████▎   | 66500/104492 [13:31<07:41, 82.37it/s]
 64%|██████▎   | 66600/104492 [13:32<07:39, 82.43it/s]
 64%|██████▍   | 66700/104492 [13:34<07:37, 82.55it/s]
 64%|██████▍   | 66800/104492 [13:35<07:37, 82.47it/s]
 64%|██████▍   | 66900/104492 [13:36<07:35, 82.58it/s]
 64%|██████▍   | 67000/104492 [13:37<07:34, 82.53it/s]
 64%|██████▍   | 67100/104492 [13:38<07:32, 82.54it/s]
 64%|██████▍   | 67200/104492 [13:40<07:31, 82.63it/s]
 64%|██████▍   | 67300/104492 [13:41<07:30, 82.60it/s]
 65%|██████▍   | 67400/104492 [13:42<07:32, 81.94it/s]
 65%|██████▍   | 67500/104492 [13:43<07:33, 81.51it/s]
 65%|██████▍   | 67600/104492 [13:45<07:32, 81.58it/s]
 65%|██████▍   | 67700/104492 [13:46<07:30, 81.72it/s]
 65%|██████▍   | 67800/104492 [13:47<07:27, 82.01it/s]
 65%|██████▍   | 67900/104492 [13:48<07:24, 82.23it/s]
 65%|██████▌   | 68000/104492 [13:49<07:23, 82.36it/s]
 65%|██████▌   | 68100/104492 [13:51<07:20, 82.53it/s]
 65%|██████▌   | 68200/104492 [13:52<07:19, 82.53it/s]
 65%|██████▌   | 68300/104492 [13:53<07:19, 82.35it/s]
 65%|██████▌   | 68400/104492 [13:54<07:17, 82.48it/s]
 66%|██████▌   | 68500/104492 [13:55<07:15, 82.62it/s]
 66%|██████▌   | 68600/104492 [13:57<07:14, 82.64it/s]
 66%|██████▌   | 68700/104492 [13:58<07:13, 82.66it/s]
 66%|██████▌   | 68800/104492 [13:59<07:11, 82.73it/s]
 66%|██████▌   | 68900/104492 [14:00<07:11, 82.39it/s]
 66%|██████▌   | 69000/104492 [14:02<07:12, 82.11it/s]
 66%|██████▌   | 69100/104492 [14:03<07:09, 82.37it/s]
 66%|██████▌   | 69200/104492 [14:04<07:07, 82.48it/s]
 66%|██████▋   | 69300/104492 [14:05<07:05, 82.64it/s]
 66%|██████▋   | 69400/104492 [14:06<07:05, 82.57it/s]
 67%|██████▋   | 69500/104492 [14:08<07:03, 82.67it/s]
 67%|██████▋   | 69600/104492 [14:09<07:02, 82.63it/s]
 67%|██████▋   | 69700/104492 [14:10<07:02, 82.37it/s]
 67%|██████▋   | 69800/104492 [14:11<07:00, 82.53it/s]
 67%|██████▋   | 69900/104492 [14:12<07:01, 82.03it/s]
 67%|██████▋   | 70000/104492 [14:14<06:59, 82.26it/s]
 67%|██████▋   | 70100/104492 [14:15<06:57, 82.37it/s]
 67%|██████▋   | 70200/104492 [14:16<06:55, 82.54it/s]
 67%|██████▋   | 70300/104492 [14:17<06:54, 82.50it/s]
 67%|██████▋   | 70400/104492 [14:19<06:54, 82.34it/s]
 67%|██████▋   | 70500/104492 [14:20<06:52, 82.47it/s]
 68%|██████▊   | 70600/104492 [14:21<06:50, 82.57it/s]
 68%|██████▊   | 70700/104492 [14:22<06:48, 82.62it/s]
 68%|██████▊   | 70800/104492 [14:23<06:47, 82.65it/s]
 68%|██████▊   | 70900/104492 [14:25<06:46, 82.74it/s]
 68%|██████▊   | 71000/104492 [14:26<06:46, 82.44it/s]
 68%|██████▊   | 71100/104492 [14:27<06:44, 82.53it/s]
 68%|██████▊   | 71200/104492 [14:28<06:42, 82.72it/s]
 68%|██████▊   | 71300/104492 [14:29<06:40, 82.78it/s]
 68%|██████▊   | 71400/104492 [14:31<06:39, 82.87it/s]
 68%|██████▊   | 71500/104492 [14:32<06:39, 82.60it/s]
 69%|██████▊   | 71600/104492 [14:33<06:37, 82.76it/s]
 69%|██████▊   | 71700/104492 [14:34<06:37, 82.49it/s]
 69%|██████▊   | 71800/104492 [14:35<06:35, 82.66it/s]
 69%|██████▉   | 71900/104492 [14:37<06:33, 82.82it/s]
 69%|██████▉   | 72000/104492 [14:38<06:32, 82.76it/s]
 69%|██████▉   | 72100/104492 [14:39<06:30, 82.88it/s]
 69%|██████▉   | 72200/104492 [14:40<06:29, 82.81it/s]
 69%|██████▉   | 72300/104492 [14:41<06:28, 82.84it/s]
 69%|██████▉   | 72400/104492 [14:43<06:29, 82.38it/s]
 69%|██████▉   | 72500/104492 [14:44<06:27, 82.49it/s]
 69%|██████▉   | 72600/104492 [14:45<06:25, 82.69it/s]
 70%|██████▉   | 72700/104492 [14:46<06:24, 82.79it/s]
 70%|██████▉   | 72800/104492 [14:48<06:23, 82.73it/s]
 70%|██████▉   | 72900/104492 [14:49<06:21, 82.73it/s]
 70%|██████▉   | 73000/104492 [14:50<06:21, 82.52it/s]
 70%|██████▉   | 73100/104492 [14:51<06:20, 82.51it/s]
 70%|███████   | 73200/104492 [14:52<06:18, 82.65it/s]
 70%|███████   | 73300/104492 [14:54<06:16, 82.79it/s]
 70%|███████   | 73400/104492 [14:55<06:15, 82.84it/s]
 70%|███████   | 73500/104492 [14:56<06:13, 82.93it/s]
 70%|███████   | 73600/104492 [14:57<06:12, 82.87it/s]
 71%|███████   | 73700/104492 [14:58<06:13, 82.46it/s]
 71%|███████   | 73800/104492 [15:00<06:12, 82.50it/s]
 71%|███████   | 73900/104492 [15:01<06:10, 82.64it/s]
 71%|███████   | 74000/104492 [15:02<06:08, 82.77it/s]
 71%|███████   | 74100/104492 [15:03<06:08, 82.54it/s]
 71%|███████   | 74200/104492 [15:04<06:06, 82.71it/s]
 71%|███████   | 74300/104492 [15:06<06:04, 82.82it/s]
 71%|███████   | 74400/104492 [15:07<06:04, 82.48it/s]
 71%|███████▏  | 74500/104492 [15:08<06:03, 82.60it/s]
 71%|███████▏  | 74600/104492 [15:09<06:02, 82.49it/s]
 71%|███████▏  | 74700/104492 [15:11<06:06, 81.19it/s]
 72%|███████▏  | 74800/104492 [15:12<06:09, 80.44it/s]
 72%|███████▏  | 74900/104492 [15:13<06:05, 80.95it/s]
 72%|███████▏  | 75000/104492 [15:14<06:02, 81.29it/s]
 72%|███████▏  | 75100/104492 [15:16<06:01, 81.34it/s]
 72%|███████▏  | 75200/104492 [15:17<05:58, 81.78it/s]
 72%|███████▏  | 75300/104492 [15:18<05:55, 82.00it/s]
 72%|███████▏  | 75400/104492 [15:19<05:53, 82.31it/s]
 72%|███████▏  | 75500/104492 [15:20<05:52, 82.27it/s]
 72%|███████▏  | 75600/104492 [15:22<05:51, 82.30it/s]
 72%|███████▏  | 75700/104492 [15:23<05:50, 82.11it/s]
 73%|███████▎  | 75800/104492 [15:24<05:48, 82.34it/s]
 73%|███████▎  | 75900/104492 [15:25<05:46, 82.53it/s]
 73%|███████▎  | 76000/104492 [15:26<05:44, 82.60it/s]
 73%|███████▎  | 76100/104492 [15:28<05:43, 82.69it/s]
 73%|███████▎  | 76200/104492 [15:29<05:42, 82.69it/s]
 73%|███████▎  | 76300/104492 [15:30<05:41, 82.58it/s]
 73%|███████▎  | 76400/104492 [15:31<05:40, 82.43it/s]
 73%|███████▎  | 76500/104492 [15:32<05:38, 82.59it/s]
 73%|███████▎  | 76600/104492 [15:34<05:37, 82.74it/s]
 73%|███████▎  | 76700/104492 [15:35<05:36, 82.49it/s]
 73%|███████▎  | 76800/104492 [15:36<05:35, 82.55it/s]
 74%|███████▎  | 76900/104492 [15:37<05:33, 82.63it/s]
 74%|███████▎  | 77000/104492 [15:39<05:32, 82.76it/s]
 74%|███████▍  | 77100/104492 [15:40<05:31, 82.56it/s]
 74%|███████▍  | 77200/104492 [15:41<05:30, 82.53it/s]
 74%|███████▍  | 77300/104492 [15:42<05:32, 81.77it/s]
 74%|███████▍  | 77400/104492 [15:43<05:31, 81.66it/s]
 74%|███████▍  | 77500/104492 [15:45<05:29, 82.04it/s]
 74%|███████▍  | 77600/104492 [15:46<05:26, 82.29it/s]
 74%|███████▍  | 77700/104492 [15:47<05:25, 82.40it/s]
 74%|███████▍  | 77800/104492 [15:48<05:24, 82.33it/s]
 75%|███████▍  | 77900/104492 [15:49<05:22, 82.41it/s]
 75%|███████▍  | 78000/104492 [15:51<05:21, 82.44it/s]
 75%|███████▍  | 78100/104492 [15:52<05:19, 82.50it/s]
 75%|███████▍  | 78200/104492 [15:53<05:17, 82.69it/s]
 75%|███████▍  | 78300/104492 [15:54<05:16, 82.84it/s]
 75%|███████▌  | 78400/104492 [15:56<05:15, 82.64it/s]
 75%|███████▌  | 78500/104492 [15:57<05:14, 82.71it/s]
 75%|███████▌  | 78600/104492 [15:58<05:12, 82.80it/s]
 75%|███████▌  | 78700/104492 [15:59<05:11, 82.90it/s]
 75%|███████▌  | 78800/104492 [16:00<05:10, 82.81it/s]
 76%|███████▌  | 78900/104492 [16:02<05:08, 82.89it/s]
 76%|███████▌  | 79000/104492 [16:03<05:07, 82.87it/s]
 76%|███████▌  | 79100/104492 [16:04<05:07, 82.70it/s]
 76%|███████▌  | 79200/104492 [16:05<05:05, 82.79it/s]
 76%|███████▌  | 79300/104492 [16:06<05:05, 82.55it/s]
